,Name,location_lat,location_lng,Date,Year,Price as number,Price,Style
,Tommy's Pizzeria,40.8195619,-73.8172086,2023-1205,2023,3.00,$3.00,Plain
,99¢ Pizza,40.7516553,-73.9904349,2023-1129,2023,1.00,$1.00,Plain
,Family Pizza,40.6558571,-73.9601721,2023-1028,2023,3.00,$3.00,Plain
,Elegante Pizzeria,40.7771823,-73.9635973,2023-1021,2023,3.25,$3.25,Plain
,Joe's Pizza,40.7168969,-73.9589576,2023-1018,2023,4.00,$4.00,Plain
,Federico’s Pizza,40.6005149,-73.9909572,2023-0930,2023,3.25,$3.25,Plain
,Luna Pizza,40.7132176,-73.998631,2023-0927,2023,4.36,$4.36,Pepperoni
,Napoli Pizza,40.6160482,-74.1039296,2023-0923,2023,3.25,$3.25,Pepperoni
,L&B Spumoni Gardens,40.5947473,-73.9813043,2023-0807,2023,4.00,$4.00,Plain
,Lona's Pizza,40.8714851,-73.8769085,2023-0729,2023,3.50,$3.50,Plain
,Tony's Pizza,40.8931878,-73.8575829,2023-0614,2023,3.50,$3.50,Plain
,Joe's Pizza Maspeth,40.7212143,-73.9033878,2023-0610,2023,3.00,$3.00,Plain
,Bad Boys Pizza,40.6005149,-73.9909572,2023-0606,2023,3.00,$3.00,Plain
,Sal's Pizzeria of Woodhaven,40.6926899,-73.8587752,2023-0421,2023,3.00,$3.00,Plain
,Alfie's Pizza,40.6998404,-73.8328891,2023-0421,2023,2.50,$2.50,Plain
,Pizza Port I,40.67,-73.8208333,2023-0419,2023,4.00,$4.00,Pepperoni
,LaBella Pizza Express,40.6018196,-73.9936774,2023-0419,2023,3.00,$3.00,Plain
,Margherita Pizza,40.7046291,-73.7962887,2023-0406,2023,3.75,$3.75,Plain
,Romeo's Pizzeria,40.6817612,-73.8370245,2023-0404,2023,3.00,$3.00,Plain
,Xochil Pizzeria,40.7771823,-73.9635973,2023-0403,2023,3.00,$3.00,Plain
,Brothers pizza shop,40.8673139,-73.8963339,2023-0330,2023,3.50,$3.50,Plain
,Di Fara Pizza,40.6249664,-73.9615259,2023-0324,2023,6.00,$6.00,Pepperoni
,Mr Phil's Pizza,40.617892,-73.9995883,2023-0324,2023,3.00,$3.00,Plain
,Dominick's Pizzeria,40.637755,-74.007206,2023-0320,2023,3.00,$3.00,Plain
,Lennys Pizza,40.7573398,-73.978476,2023-0320,2023,3.00,$3.00,Plain
,Emilio's Pizza,40.8243207,-73.8198968,2023-0318,2023,3.50,$3.50,Plain
,Tommy's Pizzeria,40.8195619,-73.8172086,2023-0318,2023,3.00,$3.00,Plain
,Gloria Pizza,40.720763,-73.8432629,2023-0315,2023,3.50,$3.50,Plain
,Ganni's Pizzeria,40.6942132,-73.9578108,2023-0311,2023,3.00,$3.00,Plain
,The Original Napoli Pizza,40.8468605,-73.8963089,2023-0310,2023,3.50,$3.50,Plain
,Bravo Kosher Pizza,40.6898043,-73.9220436,2022-1221,2024,4.00,$4.00,Plain
,Angelo’s Pizza,40.6232544,-73.93792239999999,2022-1014,2022,3.00,$3.00,Plain
,Ozone Pizzeria,40.6808917,-73.8426307,2022-1008,2022,3.00,$3.00,Plain
,Pino Pizza,40.6000148,-73.9994551,2022-1003,2022,2.75,$2.75,Plain
,La Rondine,40.7133354,-73.8294102,2022-0924,2022,3.25,$3.25,Plain
,Rony's Fresh Pizza,40.7482509,-73.9923498,2022-0915,2022,1.00,$1.00,Plain
,John & Joe's Pizzeria,40.8545616,-73.86588180000001,2022-0909,2022,3.50,$3.50,Plain
,Prego's Pizza,40.8631291,-73.8585108,2022-0909,2022,3.00,$3.00,Plain
,N & D Pizza,40.6004632,-73.94307239999999,2022-0905,2022,3.35,$3.35,Plain
,Peppinos,40.9036613,-73.85046679999999,2022-0818,2022,3.00,$3.00,Plain
,Roccos Pizzeria,40.8676344,-73.8836046,2022-0813,2022,3.50,$3.50,Plain
,Ciro Pizza Cafe,40.5332892,-74.1927755,2022-0812,2022,2.50,$2.50,Plain
,Baxter Street Pizza,40.7166726,-73.9996701,2022-0802,2022,3.81,$3.81,Plain
,Pizza Chef,40.8855857,-73.91037759999999,2022-0729,2022,4.35,$4.35,Pepperoni
,Galleria pizza,40.6843262,-73.8450002,2022-0723,2022,3.00,$3.00,Plain
,Emilio's Pizza,40.8679105,-73.9004894,2022-0722,2022,3.25,$3.25,Plain
,Bella Napoli Pizza & Pasta,40.865699,-73.864609,2022-0721,2022,3.00,$3.00,Plain
,Gravesend Pizza,40.6556156,-74.0033705,2022-0708,2022,3.00,$3.00,Plain
,Jojo's Pizza,40.6550446,-73.91605059999999,2022-0701,2022,3.00,$3.00,Plain
,Pizza Stop,40.8048198,-73.9547643,2022-0604,2022,3.00,$3.00,Plain
,Joe and Johns Pizzeria,40.7003521,-73.8994387,2022-0528,2022,3.00,$3.00,Plain
,Enzo's Pizzeria,40.6842128,-73.8593422,2022-0527,2022,3.26,$3.26,Plain
,On The Run Pizza,40.5768705,-73.9846206,2022-0521,2022,3.00,$3.00,Plain
,DiLeo's Pizzeria,40.610693,-74.146137,2022-0520,2022,2.75,$2.75,Plain
,Corona Pizza,40.7434508,-73.8547152,2022-0513,2022,3.00,$3.00,Plain
,Valentine's Pizza,40.68753,-73.954427,2022-0513,2022,4.50,$4.50,Pepperoni
,iPizza NY,40.7608035,-73.9906251,2022-0512,2022,3.76,$3.76,Plain
,S & S CALABRO PIZZERIA,40.6249135,-73.9993503,2022-0507,2022,2.75,$2.75,Plain
,Sofia Pizza II,40.5989761,-73.9372106,2022-0506,2022,2.75,$2.75,Plain
,Fontana Famous Pizza and Gyro,40.7575064,-73.7829253,2022-0428,2022,3.25,$3.25,Plain
,Austin Street Pizza,40.7195744,-73.8426559,2022-0422,2022,3.24,$3.24,Plain
,Villa Rustica Ristorante & Pizzeria,40.73996349999999,-73.75824899999999,2022-0416,2022,3.50,$3.50,Plain
,Domy's Pizza Cafe,40.8164641,-73.9027071,2022-0409,2022,2.75,$2.75,Plain
,Pizza Town,40.717725,-73.99988309999999,2022-0406,2022,2.00,$2.00,Plain
,Marinara Pizza,40.7297781,-73.9865052,2022-0322,2022,4.90,$4.90,Pepperoni
,Big John's Pizza - Queens Village NY,40.7185614,-73.7358451,2022-0318,2022,2.75,$2.75,Plain
,Daro's Pizza,40.7534698,-73.8218842,2022-0312,2022,3.00,$3.00,Plain
,Rockys Pizzeria,40.6461233,-73.97110409999999,2022-0303,2022,3.00,$3.00,Plain
,Luigi's Pizza,40.57851960000001,-73.95800799999999,2022-0226,2022,3.00,$3.00,Plain
,The Original Pizza Sam,40.7560589,-73.87854229999999,2022-0218,2022,3.27,$3.27,Plain
,Sal Pizza,40.7045071,-73.919242,2022-0205,2022,2.75,$2.75,Plain
,Bad Boys Pizza,40.60351362,-73.9865831,2022-0204,2022,3.50,$3.50,Stuffed Crust Plain
,Mama Mia Pizzeria,40.5965296,-73.9939644,2022-0204,2022,3.00,$3.00,Plain
,Spiro's Cafe & Pizza,40.654758,-74.004358,2022-0203,2022,2.75,$2.75,Plain
,La Vera Pizza & Restaurant 2447 Broadway New York 10025,40.79120080000001,-73.9748165,2022-0128,2022,2.75,$2.75,Plain
,Lenny And Johns Pizzeria,40.6201361,-73.9345585,2022-0121,2022,3.00,$3.00,Plain
,My Place Family Pizza,40.8691518,-73.8896161,2022-0120,2022,3.00,$3.00,Plain
,Yankee J-Z Pizza Inc,40.8294396,-73.87575,2022-0120,2022,3.00,$3.00,Plain
,Circle Pizza,40.8324594,-73.8610744,2022-0119,2022,3.00,$3.00,Plain
,Daisy's Pizza Place Inc,40.81692834,-73.89787505,2022-0118,2022,2.50,$2.50,Plain
,Sam's Famous Pizza 116th,40.798309,-73.941632,2022-0115,2022,3.00,$3.00,Plain
,La Loteria Pizzeria,40.854174,-73.89900999999999,2022-0114,2022,3.00,$3.00,Plain
,Monte Pizza ,40.85994,-73.89395,2022-0110,2022,3.00,$3.00,Plain
,Natalie pizza,40.7078242,-73.8030173,2022-0107,2022,2.50,$2.50,Plain
,Rosebank Pizza,40.61008,-74.06334,2022-0107,2022,3.00,$3.00,Plain
,Samaria Pizzeria,40.76566391,-73.93079401,2022-0106,2022,2.75,$2.75,Plain
,Pizza Italia,40.822888,-73.84862,2021-1231,2021,5.00,$5.00,Jumbo
,Gianni Pizza of Jackson Heights,40.7557169,-73.8857946,2021-1225,2021,3.00,$3.00,Plain
,Gianni Pizza of Jackson Heights,40.75577,-73.88578,2021-1224,2021,3.00,$3.00,Plain
,Table 87 Coal Oven Pizza,40.6561793,-74.00797374,2021-1224,2021,4.00,$4.00,Plain
,Brothers pizza shop,40.86726,-73.89639,2021-1221,2021,2.50,$2.50,Plain
,Tony Gs Pizza,40.86708,-73.89603,2021-1221,2021,3.00,$3.00,Plain
,D'Angelo's Pizzeria,40.7340393,-73.8497391,2021-1218,2021,3.25,$3.25,Plain
,Euro Pizza,40.55962148,-74.1682369,2021-1216,2021,3.50,$3.50,Plain
,PG Pizza,40.83381,-73.91519,2021-1211,2021,3.00,$3.00,Plain
,Upside Pizza,40.7550912,-73.9911494,2021-1209,2021,3.50,$3.50,Plain
,Koronet Pizzeria,40.80447,-73.96616,2021-1204,2021,5.50,$5.50,Jumbo
,Slice of Harlem Pizzeria,40.81668,-73.946594,2021-1203,2021,3.25,$3.25,Plain
,Lennys Pizza,40.65099,-73.94882,2021-1120,2021,2.50,$2.50,Plain
,Royal Pizzeria Restaurant Inc,40.6550694,-73.8877085,2021-1120,2021,3.00,$3.00,Plain
,Joe's Pizza & Pasta,40.76016292,-73.73149091,2021-1119,2021,3.00,$3.00,Plain
,Pizza Place,40.8890631,-73.859549,2021-1118,2021,3.25,$3.25,Plain
,Pizza Place,40.889035,-73.859444,2021-1118,2021,3.25,$3.25,Plain
,Angies Cafe & Pizza,40.81153,-73.92707,2021-1106,2021,2.75,$2.75,Plain
,Pizza Amore,40.6505369,-73.70169729999999,2021-1105,2021,3.00,$3.00,Plain
,Landy's Pizzeria,40.61735,-74.02738,2021-1030,2021,3.00,$3.00,Plain
,La Sorrentina Restaurant,40.57845,-73.84928,2021-1030,2021,3.00,$3.00,Plain
,Pizza D'Amore,40.61475744,-73.91270424,2021-1024,2021,2.75,$2.75,Plain
,Tigre's Pizza,40.84464,-73.9073,2021-1023,2021,2.50,$2.50,Plain
,Frank's Bay Pizza,40.62484,-74.07934,2021-1022,2021,2.50,$2.50,Plain
,La Bona Pizza & Pasta,40.6737,-73.88283,2021-1016,2021,2.75,$2.75,Plain
,PG Pizza,40.82622,-73.917751,2021-1015,2021,2.75,$2.75,Plain
,Mario's Pizza,40.65763,-73.76724,2021-1009,2021,3.00,$3.00,Plain
,Margherita Pizza Inc.,40.70453082,-73.79679273,2021-1008,2021,3.50,$3.50,Plain
,Tony's Pizza,40.66485,-73.92329,2021-1003,2021,2.75,$2.75,Plain
,Pronto Pizza,40.75824,-73.98063,2021-0922,2021,4.50,$4.50,Pepperoni
,Artichoke Basille’s Pizza - Times Square,40.75332,-73.98698,2021-0921,2021,6.53,$6.53,Pepperoni
,Bambinos Express,40.7020409,-73.9066829,2021-0828,2021,2.50,$2.50,Plain
,620 On Caton Pizzeria ,40.64755,-73.97392,2021-0828,2021,3.00,$3.00,Plain
,Champion Pizza,40.73602,-73.99404,2021-0816,2021,4.25,$4.25,Pepperoni
,Belmora Pizza & Restaurant,40.76095,-73.96879,2021-0811,2021,3.20,$3.20,Plain
,Sunset Park Pizza,40.64547,-73.99539,2021-0809,2021,2.00,$2.00,Plain
,Giovanni S Pizza,40.83522,-73.92016,2021-0802,2021,2.00,$2.00,Plain
,Slice Joint,40.71821,-73.98815,2021-0730,2021,4.36,$4.36,Pepperoni
,Sacco Pizza,40.76623,-73.98717,2021-0726,2021,2.50,$2.50,Plain
,Gino's of Broadway,40.75757009,-73.91588521,2021-0724,2021,2.75,$2.75,Plain
,Two Boots Pizza,40.73308,-74.00277,2021-0717,2021,4.00,$4.00,Pepperoni
,Marinara Pizza,40.74241,-73.98452,2021-0713,2021,4.36,$4.36,Pepperoni
,Casabianca Family Italian Ristorante & Pizzeria,40.76944,-73.9889,2021-0709,2021,3.00,$3.00,Plain
,Hank's Pizza,40.7094362,-74.01202529999999,2021-0707,2021,4.35,$4.35,Plain
,Hank's Pizza,40.7094362,-74.01202529999999,2021-0707,2021,3.25,$3.25,Plain
,Enzo & Claudio,40.7462825,-73.99367339999999,2021-0627,2021,3.27,$3.27,Plain
,Joe's Pizza,40.71687,-73.95892,2021-0626,2021,3.00,$3.00,Plain
,Pizza Prince,40.7237277,-73.9504086,2021-0617,2021,3.00,$3.00,Plain
,Vito's Slices and Pizza,40.7545,-73.9952799,2021-0616,2021,3.00,$3.00,Plain
,Papa John's Pizza,40.69173293,-73.98637801,2021-0614,2021,1.00,$1.00,Plain
,Wegmans,40.6982082,-73.9770145,2021-0527,2021,3.81,$3.81,Pepperoni
,Pizza Market,40.746467,-73.990096,2021-0521,2021,1.00,$1.00,Plain
,Zazzy's Pizza,40.7365892,-74.0013125,2021-0514,2021,3.27,$3.27,Plain
,Michelangelo's Pizza,40.63087,-74.12967,2021-0511,2021,2.50,$2.50,Plain
,Gino's Cucina Brick Oven Pizza,40.67522,-73.9631,2021-0511,2021,3.00,$3.00,Plain
,Julie's Pizzeria & Restaurant,40.70416,-73.9073,2021-0417,2021,2.00,$2.00,Plain
,Burrata Pizza,40.73021,-73.98069,2021-0416,2021,4.00,$4.00,Pepperoni
,Via Ponte Pizzeria,40.5980108,-74.0669935,2021-0409,2021,2.75,$2.75,Plain
,11B Express,40.727429,-73.979695,2021-0403,2021,3.00,$3.00,Plain
,NY 99¢ Fresh Pizza,40.7332919,-74.0028356,2021-0403,2021,1.00,$1.00,Plain
,Norm’s Pizza,40.6931218,-73.9889093,2021-0315,2021,3.00,$3.00,Plain
,Pier 76,40.64015042,-74.0757603,2021-0304,2021,3.81,$3.81,Sicilian
,Danny's Pizzeria,40.7220677,-73.9042865,2021-0208,2021,2.75,$2.75,Plain
,San Remo's Pizza,40.64081,-73.96493,2021-0128,2021,3.00,$3.00,Plain
,Antonio's Pizzeria & Cafe,40.69294,-73.99097,2021-0125,2021,3.00,$3.00,Plain
,Barcklay's Pizza and Pasta,40.6827637,-73.96433830000001,2021-0122,2021,2.50,$2.50,Plain
,Prima Pizza & Pasta,40.7282673,-73.7358585,2021-0118,2021,2.75,$2.75,Plain
,Baker's Pizza,40.7294399,-73.98125,2021-0116,2021,3.25,$3.25,Plain
,Monty Q's Pizza,40.6943,-73.99294,2021-0104,2021,4.00,$4.00,Pepperoni
,Tony's Pizzeria,40.637601,-73.919525,2020-1223,2020,2.50,$2.50,Plain
,Piz-zetta Pizzeria Brooklyn Heights,40.69122,-73.99062,2020-1208,2020,3.50,$3.50,Pepperoni
,Pronto Pizza,40.6894599,-73.99233,2020-1129,2020,2.50,$2.50,Plain
,99¢ Fresh Pizza & Hot Dog,40.72694509999999,-73.98311679999999,2020-1126,2020,1.00,$1.00,Plain
,La Mia Pizzeria & Restaurant,40.7330887,-73.9902141,2020-1123,2020,2.75,$2.75,Plain
,Sam's Pizza,40.87939,-73.90601,2020-1110,2020,3.00,$3.00,Plain
,Pizza2Go,40.80486,-73.93816,2020-1110,2020,1.00,$1.00,Plain
,My Little Pizzeria,40.69022,-73.99227,2020-1021,2020,3.00,$3.00,Pepperoni
,Luv-N-Oven Pizzeria,40.68969,-73.97758,2020-1019,2020,3.75,$3.75,Pepperoni
,Italian Affair,40.72201222,-73.73004226,2020-1010,2020,2.25,$2.25,Plain
,P & M Pizza & Restaurant,40.82618,-73.9467,2020-0928,2020,2.50,$2.50,Plain
,Wholesome Garden Pizza,40.82611648,-73.95094532,2020-0918,2020,2.50,$2.50,Plain
,Joe's Pizzeria,40.65863,-73.98171,2020-0912,2020,2.75,$2.75,Plain
,Pizza Central of Brooklyn,40.63114,-73.97703,2020-0908,2020,2.75,$2.75,Plain
,Pizza D'Amore,40.5801496,-73.8370727,2020-0908,2020,4.50,$4.50,Pepperoni
,A & S Pizzeria,40.64401,-74.0776,2020-0901,2020,2.00,$2.00,Plain
,Ciros Pizza 116st,40.57914,-73.83702,2020-0820,2020,2.75,$2.75,Plain
,Woodhaven Cafe Pizzeria,40.680109,-73.844141,2020-0814,2020,1.00,$1.00,Plain
,Cheeze Louiez,40.701064,-73.94123,2020-0803,2020,2.75,$2.75,Plain
,Gino's Pizza Farockaway Queens NY,40.60337636,-73.75302557,2020-0803,2020,2.50,$2.50,Plain
,JM Pizza,40.596594,-73.754904,2020-0803,2020,2.50,$2.50,Plain
,Elegante,40.58619,-73.81542,2020-0729,2020,3.00,$3.00,Plain
,Family Pizza,40.65585,-73.96008,2020-0726,2020,2.75,$2.75,Plain
,Famous NY Pizza,40.6377231,-74.0873695,2020-0723,2020,2.00,$2.00,Plain
,Beach Channel Pizza,40.597955,-73.766132,2020-0709,2020,2.25,$2.25,Plain
,Star 99¢ Pizza,40.71807,-73.98586,2020-0707,2020,1.00,$1.00,Plain
,Pizza D'Amore,40.5801496,-73.8370727,2020-0703,2020,2.50,$2.50,Plain
,Joe's Pizza By The Sea,40.5875839,-73.8127052,2020-0624,2020,2.50,$2.50,Plain
,Joe & Sal's Pizza Fort Greene,40.69332939,-73.97220254,2020-0414,2020,2.75,$2.75,Plain
,Marios Chicken Pizza & Grill,40.6027254,-73.7503447,2020-0330,2020,2.00,$2.00,Plain
,Pizza plus & the margarita bar,40.7016926,-74.01290658,2020-0208,2020,4.40,$4.40,Pepperoni
,Pizza's San Miguel,40.63886,-73.96888,2020-0111,2020,2.00,$2.00,Plain
,Tommy's Pizza,40.68616,-73.82553,2019-1111,2019,3.00,$3.00,Plain
,Big Daddy's Pizza,40.67435,-74.0071,2019-1026,2019,2.00,$2.00,Plain
,Bella Pizza Inc,40.70684,-73.78983,2019-1019,2019,2.00,$2.00,Plain
,Tipsy Tomato Pizzeria,40.680199,-73.845768,2019-1011,2019,2.75,$2.75,Plain
,Unique Bazaar Jamaica NY,40.70373,-73.79706,2019-0928,2019,1.50,$1.50,Plain
,Margherita Pizza Inc,40.70453082,-73.79679273,2019-0928,2019,3.25,$3.25,Plain
,Harbor Pizzeria,40.7183175,-73.8727355,2019-0913,2019,2.75,$2.75,Plain
,Slice of Brooklyn,40.65691,-74.00143,2019-0807,2019,2.25,$2.25,Plain
,Best Pizza Williamsburg,40.71561,-73.95352,2019-0721,2019,4.25,$4.25,White
,Ciros Pizza,40.57914,-73.83702,2019-0719,2019,2.75,$2.75,Plain
,99c Fresh Pizza,40.7518124,-73.9743737,2019-0611,2019,1.00,$1.00,Plain
,Mangiamo Pizza,40.69909,-73.9147,2019-0605,2019,2.00,$2.00,Plain
,Farmers Pizzeria Inc.,40.70103,-73.76505,2019-0517,2019,2.00,$2.00,Plain
,Margherita Pizza Inc,40.70453082,-73.79679273,2019-0427,2019,4.25,$4.25,Pepperoni
,Farmers Pizza and Grill,40.69088,-73.76194,2019-0425,2019,2.00,$2.00,Plain
,W4 Pizza,40.731687,-74.001115,2019-0423,2019,2.50,$2.50,Pepperoni
,Luna Pizza,40.71350162,-73.99854598,2019-0408,2019,4.00,$4.00,Pepperoni
,Justino's Pizzeria Pizzeria,40.70883,-74.00531,2019-0402,2019,2.75,$2.75,Plain
,Joe's Pizzeria & Restaurant,40.67869,-73.86793,2019-0309,2019,2.50,$2.50,Plain
,Ancona Pizzeria & Heroes,40.66153,-73.69983,2019-0303,2019,3.80,$3.80,Pepperoni
,Hot Fresh Pizza 99c,40.71885,-74.00036,2019-0228,2019,1.00,$1.00,Plain
,Gino's,40.71067473,-73.99656346,2019-0221,2019,2.00,$2.00,Plain
,Famous  Calabria Pizza,40.7116825,-73.9995925,2019-0220,2019,3.00,$3.00,Plain
,Roccos Pizzeria,40.692128,-73.94570415,2019-0210,2019,2.75,$2.75,Plain
,Hi-Class Pizza,40.72538,-73.72167,2019-0208,2019,2.75,$2.75,Plain
,Baker's Pizza,40.7294399,-73.98125,2019-0205,2019,3.00,$3.00,Plain
,Kiss My Slice,40.75576,-73.99052,2019-0124,2019,2.75,$2.75,Plain
,99 Cent Fresh Hot Pizza,40.69232,-73.98696,2019-0104,2019,1.00,$1.00,Plain
,Kiss My Slice,40.75576,-73.99052,2018-1213,2018,1.00,$1.00,Plain
,Springfield & LA Bari Pizza & Restaurant,40.6744308,-73.763588,2018-1108,2018,2.00,$2.00,Plain
,Margherita Pizza Inc,40.70453082,-73.79679273,2018-1107,2018,3.00,$3.00,Plain
,Vaccaro's Pizzeria & Trattoria,40.72795,-73.71088,2018-1031,2018,2.65,$2.65,Plain
,Mario's Pizzeria,40.66489,-73.73525,2018-1017,2018,2.50,$2.50,Plain
,Mario's Pizza,40.65763,-73.76724,2018-0929,2018,2.75,$2.75,Plain
,Big John's Pizza,40.7185614,-73.7358451,2018-0912,2018,3.25,$3.25,Pepperoni
,Lamici,40.6635174,-73.7767928,2018-0908,2018,2.50,$2.50,Plain
,Two Boots Pizza,40.72369,-73.98489,2018-0327,2018,4.08,$4.08,Pepperoni
,Alba Pizzeria,40.7093836,-73.8188509,2017-1212,2017,2.75,$2.75,Plain
,Pizza Plus,40.80188,-73.93691,2017-1208,2017,2.00,$2.00,Plain
,Am PM Pizza Bagel,40.62614,-73.97608,2017-1206,2017,2.00,$2.00,Plain
,Pino's Pizza,40.6009756,-74.0005968,2017-1205,2017,2.50,$2.50,Plain
,Margherita Pizza,40.7043939,-73.7971569,2017-1129,2017,3.00,$3.00,Plain
,Carbo's Pizzeria,40.86262,-73.84324,2017-1128,2017,2.50,$2.50,Plain
,Antonio's Pizzeria & Cafe,40.69294,-73.99097,2017-1022,2017,2.50,$2.50,Plain
,Rosa's Pizza,40.71221,-73.90001,2017-0814,2017,2.65,$2.65,Plain
,2 Bros Pizza,40.75695,-73.9935,2017-0803,2017,1.00,$1.00,Plain
,Gotham Pizza,40.73214,-73.98825,2017-0728,2017,2.75,$2.75,Plain
,Joey's Pizza,40.7262164,-73.8951812,2017-0628,2017,2.75,$2.75,Plain
,NY Fresh Pizza,40.7651482,-73.9881363,2017-0616,2017,1.00,$1.00,Plain
,Gotham Pizza,40.74381,-74.00295,2017-0531,2017,3.00,$3.00,Pepperoni
,Scarr's Pizza,40.71539,-73.99153,2017-0516,2017,3.75,$3.75,Pepperoni
,Sutton Pizzeria,40.76183,-73.96015,2017-0503,2017,2.75,$2.75,Plain
,Little Gio's Pizza,40.72374,-73.9879,2017-0429,2017,2.25,$2.25,Plain
,99 Cent Express Pizza,40.75024,-73.9705,2017-0421,2017,1.00,$1.00,Plain
,Sofia Pizza Shoppe,40.75674,-73.96431,2017-0412,2017,4.50,$4.50,Pepperoni
,Luigi's Family Italian Ristorante and Pizzeria,40.77843,-73.94863,2017-0322,2017,2.75,$2.75,Plain
,Italian Village Pizzeria & Restaurant NYC,40.77149,-73.95309,2017-0211,2017,2.75,$2.75,Plain
,Bosa's Pizza of Harlem,40.802747,-73.93408819999999,2017-0211,2017,2.00,$2.00,Plain
